latitude,longitude,density
51.085,-0.296,34055.70388070006
54.237,-6.288,33359.3837997666
52.793,1.238,33752.33316751286
52.643,-1.187,30575.82425097351
55.622,-4.672,33153.50292137492
50.422,-3.774,34616.48442189339
53.892,-3.045,31592.72348903791
51.927,-1.37,33463.636356517505
52.633,1.28,27304.12553120005
53.929,-2.976,31953.874762804036
58.061,-7.023,30632.136555442852
54.056,-0.444,29924.757649120533
51.501,-0.823,32510.08518500764
58.24,-6.661,29326.21936407475
53.289,-3.811,30854.569286164256
52.188,0.184,34037.74149333177
54.774,-6.965,33571.564052113805
52.817,-0.18,28704.513068267606
52.467,1.124,37175.0174886026
52.241,0.685,36339.003581392055
52.923,-1.11,38412.525856782966
51.808,1.155,32427.687338692307
54.04,-2.894,33170.32919739571
50.809,-0.055,34150.44031465661
56.847,-4.072,31460.942186332675
52.882,-1.454,31322.17955345395
54.283,-0.414,32097.36343929923
51.672,-3.782,35160.69075922035
53.036,-1.888,34588.44380141648
52.184,-4.297,30160.584547295097
51.574,-0.7,33086.58129545991
51.323,-2.98,32782.16756290548
52.396,-1.938,33542.40217168092
55.547,-2.019,35413.82034931986
51.852,-2.174,33791.90399408477
54.227,-1.321,27792.926826895116
50.791,-1.862,33071.2730556689
55.925,-2.966,32450.62012720426
54.267,-3.108,32698.107054435874
51.62,0.502,34680.2344384283
53.091,-2.478,38228.286364703716
50.958,-2.775,32692.19477978904
50.842,-1.865,36679.23751502845
54.967,-1.44,31352.54810858646
56.379,-3.433,34492.89086502686
51.435,-2.478,29806.771231218212
53.319,-3.783,32150.084063594248
51.851,-1.038,32272.636734045376
50.239,-4.795,31078.95648931297
51.658,-0.089,32796.97187313999
55.852,-4.516,34178.82003949988
54.107,-0.643,35934.392465529585
53.32,-2.739,32664.67606737376
53.428,-2.27,34291.10753774513
51.202,-0.79,31851.552745174522
53.165,-4.186,32447.03838764169
52.934,-0.053,34240.7913439297
52.22,-3.392,37842.17704340639
51.051,-0.034,31435.700270473037
53.698,-2.315,35911.43526800788
51.511,-2.109,38152.62904561741
53.029,-1.859,35631.80684556674
54.349,-1.554,30644.973621990386
50.956,-0.492,30269.432981604867
52.359,-1.743,31581.343798995564
57.041,-3.204,34201.85783400382
54.381,-6.06,35443.23826120914
53.495,-1.137,32577.392098312386
55.004,-7.231,34364.28109275957
53.695,-0.765,31069.451309383046
53.494,-2.467,34007.09681388934
52.501,-1.883,32368.01924458601
50.583,-3.683,31962.9243489978
51.455,-0.16,34334.56485308301
55.608,-2.67,33726.93963043928
51.912,0.918,34578.26272878348
51.793,-4.029,36633.746040280836
53.963,-0.986,34695.58596360805
51.088,0.933,35955.809803797754
51.851,-2.527,39326.5517061429
51.209,1.027,39142.06660290062
53.442,-0.518,33846.89737059296
50.523,-4.218,33402.97999282133
54.77,-7.247,32337.6146531293
50.511,-4.829,33689.69204070329
51.362,1.424,31510.84767409992
51.231,-2.525,35885.827360337666
53.714,-1.619,32555.48687946156
51.684,-1.261,33205.84553159384
54.592,-1.391,33827.3149830045
54.483,-3.546,31739.17239990978
52.216,-3.915,33624.05747311367
54.987,-1.434,32866.231781668306
56.35,-3.23,32510.555590117692
54.773,-6.585,31792.69144828596
50.812,-1.156,34834.11253174609
54.988,-2.445,34518.8134592793
55.99,-4.644,32392.111973492174
52.922,-1.979,36335.10657643716
57.207,-2.186,35798.0194791074
58.178,-6.78,31955.528858418296
53.14,-3.403,31040.266728727445
52.929,-1.132,37675.546237201095
53.899,-2.954,33816.132544734435
51.124,-0.2,35868.54595790004
51.896,0.798,35933.467692013764
51.875,-0.434,34000.43625703722
53.81,-1.732,34970.61381400304
55.868,-4.113,36418.52788705557
58.908,-2.91,37519.88169830585
55.165,-6.581,32920.69732533811
51.661,0.76,35460.599092288394
52.437,-0.115,34569.21685199475
50.523,-3.582,33353.08233601389
52.602,-2.14,30713.89783616691
50.427,-5.055,33846.98291369543
50.265,-5.032,31861.884408634414
55.788,-2.016,31465.286926990193
51.47,-0.168,32130.31280444966
51.792,-3.214,28977.989340658594
52.062,-1.628,34407.98263457626
57.266,-2.369,35549.55436091216
53.068,-1.142,32346.213148055416
51.448,0.038,38285.70427694258
51.492,-2.108,37217.546917458174
52.054,-0.773,33529.93021512596
52.099,0.274,37653.47471595218
53.756,-2.579,37469.836913550644
53.706,-1.685,32944.32838856857
52.221,-0.737,37179.42218769878
51.593,-2.09,32929.96741696593
51.052,-3.56,38414.169256185094
52.905,1.349,41130.53328183984
50.816,-1.992,36047.443872442214
51.519,0.437,35557.15754004734
53.59,-0.655,38098.68613845169
51.286,0.193,36494.55311458338
52.642,-1.06,36717.106512158694
51.695,-3.208,39187.093088388414
52.113,-0.834,37109.523231887775
52.593,-1.965,35332.63665318802
51.359,-2.914,36162.343085094144
56.095,-3.945,36361.86091888447
51.817,0.596,32557.783398884865
51.39,0.533,34894.498720958
52.886,0.944,35973.685934800844
52.661,1.34,36417.60734477905
52.654,0.168,37745.57452543855
52.245,-4.14,35709.55379775886
51.787,-0.003,33351.46751518002
52.385,-1.833,34533.905301386716
52.568,-2.022,38560.541893172274
50.097,-5.209,39310.982298150986
53.252,-2.113,29391.8465875802
52.646,-1.696,34691.594536870805
56.076,-3.407,35500.40973681731
53.54,-2.573,34151.393274284834
55.146,-2.805,34299.774624359474
52.563,-0.23,33470.08988442878
55.857,-4.413,36965.68802186902
55.967,-2.967,39273.32170418217
52.513,-1.081,38396.01699143659
51.703,0.214,34819.3450260226
54.96,-1.659,38214.849142026964
50.8,-1.938,37545.131344534675
54.991,-1.67,36581.16509597657
52.033,-0.782,39999.5324804022
50.633,-4.46,37340.14282656754
51.398,-0.295,36286.8050801833
53.54,-2.767,33486.14629018637
54.094,-5.919,29575.67979573846
52.843,-3.343,33799.891224175124
57.987,-6.823,35166.50402147311
53.143,-1.348,25215.857733567827
51.447,-0.331,37999.122114260725
53.395,-3.026,34736.12973380268
54.095,-1.79,29986.015489296908
55.764,-4.044,31589.482241652433
52.645,1.285,34314.333997596346
51.421,-2.741,29943.083746805663
54.154,-0.783,31378.706885331194
50.944,-1.855,38081.365225145404
51.363,1.391,33008.20804675793
51.097,-0.709,29028.02135002849
54.233,-1.381,31208.3025252403
52.646,-1.938,31462.03156699092
53.103,0.228,30395.09980929066
50.743,-3.982,34718.94651127918
51.034,-3.111,35424.26880089039
53.441,-1.965,34879.721775405946
55.183,-1.556,29640.607053286007
56.885,-2.57,38583.40598069476
57.355,-2.154,35898.24431759402
50.858,0.546,31272.826482355485
54.74,-5.791,35881.692870959
52.713,-2.443,33040.740658355135
53.731,-0.952,34551.283061992515
51.623,-3.54,29219.654285451237
52.422,0.772,31637.12601054292
52.536,-1.461,33056.86669779478
51.785,-1.483,33907.81553273756
54.307,-1.843,33227.142923683845
52.06,1.245,35431.01321229781
56.466,-6.895,30367.642896763224
52.561,-0.271,30841.35326086124
51.391,1.392,34402.38217245728
55.174,-6.367,36374.726667556824
57.339,-4.502,30514.321349558722
51.444,-1.21,39213.82231099882
53.626,-1.527,31266.84324899842
51.226,-0.179,31490.795244794088
51.883,-5.263,35255.93309537223
51.98,-0.253,31920.30000465432
52.25,-2.769,32944.63850027339
55.785,-4.076,34930.20105603549
57.636,-3.572,35297.64733672135
51.583,-2.321,36979.349515701935
51.255,-0.846,36330.02431050894
51.991,-0.727,34852.75773281602
54.775,-5.729,35537.83576071531
50.883,-1.302,36454.99923609421
51.658,-3.023,35649.93996793064
55.887,-4.337,37893.43530578623
53.693,-2.854,38534.07193201876
52.705,-2.984,38293.93369290189
51.65,-0.298,37449.99513323067
52.74,-1.177,33939.93071462064
54.656,-5.928,38029.07292834914
51.561,0.318,34872.72078756531
51.765,-0.333,35567.67513629161
53.498,-0.664,32862.26542274016
51.2,0.132,36015.19276841348
50.801,-0.04,31783.436878674893
53.97,-1.1,29461.62206064928
53.712,-1.93,32384.3663825217
51.584,0.456,33253.73431814403
50.974,-1.609,35122.873544376955
50.214,-5.309,30610.203094311506
53.369,-2.86,29413.32182087402
52.352,0.514,37119.29142520687
51.391,-3.34,29500.781412518943
51.254,0.193,32435.096970638348
52.394,-2.0,35236.2491468288
54.594,-5.959,34797.48679244309
51.623,-0.509,35503.014205145846
51.369,1.106,34203.90562479455
52.681,0.833,31707.36836175384
50.701,-1.305,31192.847707528716
51.139,-2.981,37494.722063353765
55.888,-4.163,25901.677715763857
54.611,-1.58,30355.03986136441
51.565,-0.272,33658.78541580346
52.292,-1.902,37184.25857320062
52.587,-2.958,39491.57686088517
54.308,-2.21,33002.47774051453
54.281,-1.636,31579.168135562584
58.146,-6.842,30313.474732107523
50.95,-2.852,35725.14011335814
57.088,-3.66,30077.011629587294
53.785,-1.283,31677.03271106613
53.484,-1.611,30461.23203791926
52.272,-2.727,32136.196174156357
51.426,-0.062,39960.20427043019
53.953,-2.014,36557.52263726222
53.007,0.004,32429.49090522431
50.718,-3.554,33821.988557814824
53.763,-0.578,9498.686146537077
